所属郡,等级,X,Y
河南-淮南郡,8铜,1106,515
河南-淮南郡,8铜,1124,519
河南-淮南郡,8铜,1130,591
河南-淮南郡,8铜,1137,556
河南-淮南郡,8铜,1145,609
河南-淮南郡,8铜,1147,685
河南-淮南郡,8铜,1150,652
河南-淮南郡,8铜,1156,531
河南-淮南郡,8铜,1167,611
河南-淮南郡,8铜,1168,612
河南-淮南郡,8铜,1174,618
河南-淮南郡,8铜,1182,562
河南-淮南郡,8铜,1184,635
河南-淮南郡,8铜,1189,708
河南-淮南郡,8铜,1193,638
河南-淮南郡,8铜,1197,622
河南-淮南郡,8铜,1204,624
河南-淮南郡,8铜,1210,596
河南-淮南郡,8铜,1212,671
河南-淮南郡,8铜,1222,613
河南-淮南郡,8铜,1228,670
河南-淮南郡,8铜,1233,627
河南-淮南郡,8铜,1234,682
河南-淮南郡,8铜,1236,727
河南-淮南郡,8铜,1240,662
河南-淮南郡,8铜,1243,685
河南-淮南郡,8铜,1254,747
河南-淮南郡,8铜,1258,730
河南-淮南郡,8铜,1262,702
河南-淮南郡,8铜,1263,714
河南-淮南郡,8铜,1276,783
河南-济阴郡,10铜,948,382
河南-济阴郡,10铜,988,389
河南-济阴郡,10铜,1031,413
河南-济阴郡,10铜,1090,442
河南-济阴郡,10铜,1144,444
河南-济阴郡,10铜,1180,367
河南-济阴郡,10铜,1203,409
河南-济阴郡,10铜,949,365
河南-济阴郡,10铜,1024,385
河南-济阴郡,10铜,1047,359
河南-济阴郡,10铜,1091,371
河南-济阴郡,10铜,1157,431
河南-济阴郡,10铜,1183,406
河南-济阴郡,10铜,987,404
河南-济阴郡,10铜,1029,361
河南-济阴郡,10铜,1061,315
河南-济阴郡,10铜,1120,389
河南-济阴郡,10铜,1158,362
河南-济阴郡,10铜,1184,378
河南-济阴郡,9铜,927,369
河南-济阴郡,9铜,966,401
河南-济阴郡,9铜,988,414
河南-济阴郡,9铜,1011,310
河南-济阴郡,9铜,1033,412
河南-济阴郡,9铜,1046,297
河南-济阴郡,9铜,1056,398
河南-济阴郡,9铜,1064,321
河南-济阴郡,9铜,1083,310
河南-济阴郡,9铜,1091,425
河南-济阴郡,9铜,1096,460
河南-济阴郡,9铜,1105,437
河南-济阴郡,9铜,1112,337
河南-济阴郡,9铜,1116,437
河南-济阴郡,9铜,1131,377
河南-济阴郡,9铜,1151,383
河南-济阴郡,9铜,1179,335
河南-济阴郡,9铜,1185,364
河南-济阴郡,9铜,949,378
河南-济阴郡,9铜,976,355
河南-济阴郡,9铜,1001,369
河南-济阴郡,9铜,1025,433
河南-济阴郡,9铜,1038,358
河南-济阴郡,9铜,1050,447
河南-济阴郡,9铜,1059,341
河南-济阴郡,9铜,1065,444
河南-济阴郡,9铜,1085,307
河南-济阴郡,9铜,1093,333
河南-济阴郡,9铜,1097,410
河南-济阴郡,9铜,1108,435
河南-济阴郡,9铜,1114,453
河南-济阴郡,9铜,1118,378
河南-济阴郡,9铜,1136,382
河南-济阴郡,9铜,1162,431
河南-济阴郡,9铜,1181,409
河南-济阴郡,9铜,1194,431
河南-济阴郡,9铜,963,359
河南-济阴郡,9铜,982,411
河南-济阴郡,9铜,1010,415
河南-济阴郡,9铜,1032,319
河南-济阴郡,9铜,1041,297
河南-济阴郡,9铜,1052,375
河南-济阴郡,9铜,1061,444
河南-济阴郡,9铜,1072,363
河南-济阴郡,9铜,1088,392
河南-济阴郡,9铜,1094,426
河南-济阴郡,9铜,1104,436
河南-济阴郡,9铜,1111,337
河南-济阴郡,9铜,1115,415
河南-济阴郡,9铜,1120,432
河南-济阴郡,9铜,1141,380
河南-济阴郡,9铜,1172,381
河南-济阴郡,9铜,1184,415
河南-济阴郡,9铜,1201,420
河南-济阴郡,9铜,1215,403
河南-济阴郡,8铜,944,381
河南-济阴郡,8铜,956,364
河南-济阴郡,8铜,962,389
河南-济阴郡,8铜,971,390
河南-济阴郡,8铜,983,387
河南-济阴郡,8铜,994,372
河南-济阴郡,8铜,1007,372
河南-济阴郡,8铜,1009,403
河南-济阴郡,8铜,1018,327
河南-济阴郡,8铜,1020,420
河南-济阴郡,8铜,1024,327
河南-济阴郡,8铜,1029,416
河南-济阴郡,8铜,1031,323
河南-济阴郡,8铜,1036,308
河南-济阴郡,8铜,1041,375
河南-济阴郡,8铜,1049,287
河南-济阴郡,8铜,1051,337
河南-济阴郡,8铜,1058,457
河南-济阴郡,8铜,1062,372
河南-济阴郡,8铜,1065,285
河南-济阴郡,8铜,1066,410
河南-济阴郡,8铜,1069,325
河南-济阴郡,8铜,1075,410
河南-济阴郡,8铜,1082,353
河南-济阴郡,8铜,1084,311
河南-济阴郡,8铜,1087,322
河南-济阴郡,8铜,1088,367
河南-济阴郡,8铜,1094,328
河南-济阴郡,8铜,1098,299
河南-济阴郡,8铜,1104,339
河南-济阴郡,8铜,1108,385
河南-济阴郡,8铜,1112,378
河南-济阴郡,8铜,1128,429
河南-济阴郡,8铜,1136,325
河南-济阴郡,8铜,1143,366
河南-济阴郡,8铜,1153,357
河南-济阴郡,8铜,1156,378
河南-济阴郡,8铜,1165,366
河南-济阴郡,8铜,1167,379
河南-济阴郡,8铜,1180,370
河南-济阴郡,8铜,1186,364
河南-济阴郡,8铜,1188,332
河南-济阴郡,8铜,1193,432
河南-济阴郡,8铜,1199,404
河南-济阴郡,8铜,1204,382
河南-济阴郡,8铜,1206,413
河南-济阴郡,8铜,1210,409
河南-济阴郡,8铜,1227,364
河南-济阴郡,8铜,948,363
河南-济阴郡,8铜,957,358
河南-济阴郡,8铜,964,393
河南-济阴郡,8铜,978,381
河南-济阴郡,8铜,990,393
河南-济阴郡,8铜,1002,384
河南-济阴郡,8铜,1008,368
河南-济阴郡,8铜,1011,415
河南-济阴郡,8铜,1018,388
河南-济阴郡,8铜,1020,422
河南-济阴郡,8铜,1025,282
河南-济阴郡,8铜,1030,414
河南-济阴郡,8铜,1032,408
河南-济阴郡,8铜,1037,331
河南-济阴郡,8铜,1042,444
河南-济阴郡,8铜,1050,301
河南-济阴郡,8铜,1054,305
河南-济阴郡,8铜,1060,356
河南-济阴郡,8铜,1063,422
河南-济阴郡,8铜,1065,459
河南-济阴郡,8铜,1067,373
河南-济阴郡,8铜,1071,357
河南-济阴郡,8铜,1078,385
河南-济阴郡,8铜,1083,308
河南-济阴郡,8铜,1086,323
河南-济阴郡,8铜,1087,343
河南-济阴郡,8铜,1091,409
河南-济阴郡,8铜,1094,375
河南-济阴郡,8铜,1099,416
河南-济阴郡,8铜,1105,392
河南-济阴郡,8铜,1110,438
河南-济阴郡,8铜,1117,313
河南-济阴郡,8铜,1131,305
河南-济阴郡,8铜,1141,395
河南-济阴郡,8铜,1147,322
河南-济阴郡,8铜,1154,330
河南-济阴郡,8铜,1160,345
河南-济阴郡,8铜,1166,334
河南-济阴郡,8铜,1168,391
河南-济阴郡,8铜,1182,432
河南-济阴郡,8铜,1186,380
河南-济阴郡,8铜,1191,391
河南-济阴郡,8铜,1197,394
河南-济阴郡,8铜,1201,349
河南-济阴郡,8铜,1204,421
河南-济阴郡,8铜,1207,353
河南-济阴郡,8铜,1214,392
河南-济阴郡,8铜,1230,391
河南-济阴郡,8铜,951,401
河南-济阴郡,8铜,961,372
河南-济阴郡,8铜,966,386
河南-济阴郡,8铜,982,378
河南-济阴郡,8铜,993,406
河南-济阴郡,8铜,1003,374
河南-济阴郡,8铜,1009,401
河南-济阴郡,8铜,1012,388
河南-济阴郡,8铜,1019,340
河南-济阴郡,8铜,1020,427
河南-济阴郡,8铜,1025,304
河南-济阴郡,8铜,1031,281
河南-济阴郡,8铜,1033,329
河南-济阴郡,8铜,1040,437
河南-济阴郡,8铜,1047,390
河南-济阴郡,8铜,1051,311
河南-济阴郡,8铜,1056,392
河南-济阴郡,8铜,1060,391
河南-济阴郡,8铜,1064,308
河南-济阴郡,8铜,1066,305
河南-济阴郡,8铜,1069,291
河南-济阴郡,8铜,1074,323
河南-济阴郡,8铜,1081,357
河南-济阴郡,8铜,1083,344
河南-济阴郡,8铜,1086,450
河南-济阴郡,8铜,1087,400
河南-济阴郡,8铜,1093,356
河南-济阴郡,8铜,1095,331
河南-济阴郡,8铜,1103,353
河南-济阴郡,8铜,1105,416
河南-济阴郡,8铜,1111,399
河南-济阴郡,8铜,1119,415
河南-济阴郡,8铜,1132,438
河南-济阴郡,8铜,1142,403
河南-济阴郡,8铜,1150,347
河南-济阴郡,8铜,1156,323
河南-济阴郡,8铜,1161,319
河南-济阴郡,8铜,1166,422
河南-济阴郡,8铜,1173,385
河南-济阴郡,8铜,1183,416
河南-济阴郡,8铜,1187,426
河南-济阴郡,8铜,1192,430
河南-济阴郡,8铜,1198,420
河南-济阴郡,8铜,1201,367
河南-济阴郡,8铜,1205,388
河南-济阴郡,8铜,1207,408
河南-济阴郡,8铜,1226,366
河南-济阴郡,8铜,1233,367
河南-陈留郡,10铜,883,385
河南-陈留郡,10铜,1097,496
河南-陈留郡,10铜,890,455
河南-陈留郡,10铜,1032,467
河南-陈留郡,9铜,809,385
河南-陈留郡,9铜,816,344
河南-陈留郡,9铜,821,341
河南-陈留郡,9铜,825,370
河南-陈留郡,9铜,853,415
河南-陈留郡,9铜,854,461
河南-陈留郡,9铜,860,339
河南-陈留郡,9铜,861,421
河南-陈留郡,9铜,863,430
河南-陈留郡,9铜,872,438
河南-陈留郡,9铜,878,350
河南-陈留郡,9铜,879,379
河南-陈留郡,9铜,887,374
河南-陈留郡,9铜,885,341
河南-陈留郡,9铜,899,343
河南-陈留郡,9铜,897,347
河南-陈留郡,9铜,904,383
河南-陈留郡,9铜,901,440
河南-陈留郡,9铜,958,470
河南-陈留郡,9铜,936,438
河南-陈留郡,9铜,962,446
河南-陈留郡,9铜,968,490
河南-陈留郡,9铜,992,495
河南-陈留郡,9铜,996,459
河南-陈留郡,9铜,1020,509
河南-陈留郡,9铜,1017,459
河南-陈留郡,9铜,1041,512
河南-陈留郡,9铜,1046,534
河南-陈留郡,9铜,1060,478
河南-陈留郡,9铜,820,367
河南-陈留郡,9铜,837,337
河南-陈留郡,9铜,857,360
河南-陈留郡,9铜,862,379
河南-陈留郡,9铜,873,464
河南-陈留郡,9铜,879,425
河南-陈留郡,9铜,887,377
河南-陈留郡,9铜,901,344
河南-陈留郡,9铜,918,452
河南-陈留郡,9铜,959,452
河南-陈留郡,9铜,977,427
河南-陈留郡,9铜,1004,455
河南-陈留郡,9铜,1021,524
河南-陈留郡,9铜,1057,470
河南-陈留郡,8铜,804,354
河南-陈留郡,8铜,811,387
河南-陈留郡,8铜,829,373
河南-陈留郡,8铜,831,377
河南-陈留郡,8铜,850,399
河南-陈留郡,8铜,857,352
河南-陈留郡,8铜,863,348
河南-陈留郡,8铜,868,389
河南-陈留郡,8铜,873,406
河南-陈留郡,8铜,876,370
河南-陈留郡,8铜,878,331
河南-陈留郡,8铜,883,354
河南-陈留郡,8铜,888,486
河南-陈留郡,8铜,891,386
河南-陈留郡,8铜,896,468
河南-陈留郡,8铜,900,388
河南-陈留郡,8铜,902,483
河南-陈留郡,8铜,905,409
河南-陈留郡,8铜,910,409
河南-陈留郡,8铜,916,343
河南-陈留郡,8铜,928,458
河南-陈留郡,8铜,953,432
河南-陈留郡,8铜,972,431
河南-陈留郡,8铜,985,500
河南-陈留郡,8铜,1007,446
河南-陈留郡,8铜,1015,474
河南-陈留郡,8铜,1026,480
河南-陈留郡,8铜,1030,512
河南-陈留郡,8铜,1049,532
河南-陈留郡,8铜,1084,496
河南-陈留郡,8铜,806,349
河南-陈留郡,8铜,822,371
河南-陈留郡,8铜,829,394
河南-陈留郡,8铜,837,385
河南-陈留郡,8铜,854,391
河南-陈留郡,8铜,857,398
河南-陈留郡,8铜,866,406
河南-陈留郡,8铜,872,344
河南-陈留郡,8铜,874,480
河南-陈留郡,8铜,877,337
河南-陈留郡,8铜,878,406
河南-陈留郡,8铜,883,482
河南-陈留郡,8铜,890,486
河南-陈留郡,8铜,893,380
河南-陈留郡,8铜,897,391
河南-陈留郡,8铜,900,449
河南-陈留郡,8铜,903,462
河南-陈留郡,8铜,905,477
河南-陈留郡,8铜,911,427
河南-陈留郡,8铜,920,419
河南-陈留郡,8铜,938,457
河南-陈留郡,8铜,964,447
河南-陈留郡,8铜,978,428
河南-陈留郡,8铜,998,476
河南-陈留郡,8铜,1009,441
河南-陈留郡,8铜,1019,462
河南-陈留郡,8铜,1028,470
河南-陈留郡,8铜,1041,525
河南-陈留郡,8铜,1054,488
河南-陈留郡,8铜,1086,503
河南-陈留郡,8铜,809,340
河南-陈留郡,8铜,827,374
河南-陈留郡,8铜,830,360
河南-陈留郡,8铜,847,351
河南-陈留郡,8铜,857,341
河南-陈留郡,8铜,862,371
河南-陈留郡,8铜,867,367
河南-陈留郡,8铜,872,364
河南-陈留郡,8铜,876,367
河南-陈留郡,8铜,877,421
河南-陈留郡,8铜,880,342
河南-陈留郡,8铜,885,406
河南-陈留郡,8铜,890,496
河南-陈留郡,8铜,894,431
河南-陈留郡,8铜,898,373
河南-陈留郡,8铜,902,342
河南-陈留郡,8铜,905,398
河南-陈留郡,8铜,906,337
河南-陈留郡,8铜,915,486
河南-陈留郡,8铜,923,472
河南-陈留郡,8铜,952,416
河南-陈留郡,8铜,965,479
河南-陈留郡,8铜,981,435
河南-陈留郡,8铜,999,459
河南-陈留郡,8铜,1012,454
河南-陈留郡,8铜,1025,506
河南-陈留郡,8铜,1029,449
河南-陈留郡,8铜,1043,534
河南-陈留郡,8铜,1055,522
河南-陈留郡,8铜,1087,494
河南-颍川郡,10铜,934,578
河南-颍川郡,10铜,986,622
河南-颍川郡,10铜,1034,542
河南-颍川郡,10铜,1079,689
河南-颍川郡,10铜,973,545
河南-颍川郡,10铜,1013,600
河南-颍川郡,10铜,1048,669
河南-颍川郡,10铜,1089,655
河南-颍川郡,10铜,985,602
河南-颍川郡,10铜,1025,608
河南-颍川郡,10铜,1064,604
河南-颍川郡,9铜,846,547
河南-颍川郡,9铜,895,591
河南-颍川郡,9铜,909,568
河南-颍川郡,9铜,943,505
河南-颍川郡,9铜,976,508
河南-颍川郡,9铜,993,536
河南-颍川郡,9铜,1002,576
河南-颍川郡,9铜,1013,535
河南-颍川郡,9铜,1032,615
河南-颍川郡,9铜,1038,575
河南-颍川郡,9铜,1061,725
河南-颍川郡,9铜,1067,713
河南-颍川郡,9铜,1075,625
河南-颍川郡,9铜,1090,691
河南-颍川郡,9铜,1102,620
河南-颍川郡,9铜,1118,630
河南-颍川郡,9铜,856,543
河南-颍川郡,9铜,897,579
河南-颍川郡,9铜,927,483
河南-颍川郡,9铜,946,594
河南-颍川郡,9铜,976,512
河南-颍川郡,9铜,999,592
河南-颍川郡,9铜,1002,636
河南-颍川郡,9铜,1026,603
河南-颍川郡,9铜,1035,546
河南-颍川郡,9铜,1052,663
河南-颍川郡,9铜,1064,571
河南-颍川郡,9铜,1069,658
河南-颍川郡,9铜,1085,611
河南-颍川郡,9铜,1095,626
河南-颍川郡,9铜,1111,607
河南-颍川郡,9铜,1121,678
河南-颍川郡,9铜,880,555
河南-颍川郡,9铜,906,531
河南-颍川郡,9铜,931,479
河南-颍川郡,9铜,959,564
河南-颍川郡,9铜,988,652
河南-颍川郡,9铜,1002,526
河南-颍川郡,9铜,1010,620
河南-颍川郡,9铜,1027,579
河南-颍川郡,9铜,1035,572
河南-颍川郡,9铜,1056,691
河南-颍川郡,9铜,1067,628
河南-颍川郡,9铜,1072,577
河南-颍川郡,9铜,1086,681
河南-颍川郡,9铜,1095,665
河南-颍川郡,9铜,1117,674
河南-颍川郡,9铜,1121,697
河南-颍川郡,9铜,1136,694
河南-颍川郡,8铜,870,549
河南-颍川郡,8铜,872,556
河南-颍川郡,8铜,880,549
河南-颍川郡,8铜,882,569
河南-颍川郡,8铜,905,550
河南-颍川郡,8铜,908,533
河南-颍川郡,8铜,916,514
河南-颍川郡,8铜,918,530
河南-颍川郡,8铜,919,581
河南-颍川郡,8铜,921,544
河南-颍川郡,8铜,932,542
河南-颍川郡,8铜,932,580
河南-颍川郡,8铜,878,567
河南-颍川郡,8铜,884,517
河南-颍川郡,8铜,915,538
河南-颍川郡,8铜,919,504
河南-颍川郡,8铜,921,547
河南-颍川郡,8铜,933,528
河南-颍川郡,8铜,941,537
河南-颍川郡,8铜,941,590
河南-颍川郡,8铜,942,505
河南-颍川郡,8铜,945,577
河南-颍川郡,8铜,947,528
河南-颍川郡,8铜,955,494
河南-颍川郡,8铜,960,610
河南-颍川郡,8铜,961,554
河南-颍川郡,8铜,963,538
河南-颍川郡,8铜,969,593
河南-颍川郡,8铜,970,581
河南-颍川郡,8铜,980,532
河南-颍川郡,8铜,983,543
河南-颍川郡,8铜,985,542
河南-颍川郡,8铜,989,649
河南-颍川郡,8铜,993,521
河南-颍川郡,8铜,1000,638
河南-颍川郡,8铜,1006,556
河南-颍川郡,8铜,1004,646
河南-颍川郡,8铜,1009,526
河南-颍川郡,8铜,1009,545
河南-颍川郡,8铜,953,524
河南-颍川郡,8铜,961,521
河南-颍川郡,8铜,967,624
河南-颍川郡,8铜,973,529
河南-颍川郡,8铜,985,532
河南-颍川郡,8铜,992,538
河南-颍川郡,8铜,1001,620
河南-颍川郡,8铜,1007,575
河南-颍川郡,8铜,1010,600
河南-颍川郡,8铜,1012,558
河南-颍川郡,8铜,1016,689
河南-颍川郡,8铜,1017,530
河南-颍川郡,8铜,1018,565
河南-颍川郡,8铜,1018,671
河南-颍川郡,8铜,1024,533
河南-颍川郡,8铜,1026,599
河南-颍川郡,8铜,1028,704
河南-颍川郡,8铜,1029,650
河南-颍川郡,8铜,1032,648
河南-颍川郡,8铜,1036,548
河南-颍川郡,8铜,1036,642
河南-颍川郡,8铜,1039,616
河南-颍川郡,8铜,1046,662
河南-颍川郡,8铜,1042,647
河南-颍川郡,8铜,1047,628
河南-颍川郡,8铜,1053,684
河南-颍川郡,8铜,1058,608
河南-颍川郡,8铜,1058,671
河南-颍川郡,8铜,1060,710
河南-颍川郡,8铜,1062,574
河南-颍川郡,8铜,1065,664
河南-颍川郡,8铜,1069,580
河南-颍川郡,8铜,1070,653
河南-颍川郡,8铜,1075,598
河南-颍川郡,8铜,1079,690
河南-颍川郡,8铜,1082,644
河南-颍川郡,8铜,1085,719
河南-颍川郡,8铜,1088,708
河南-颍川郡,8铜,1023,660
河南-颍川郡,8铜,1027,549
河南-颍川郡,8铜,1032,573
河南-颍川郡,8铜,1036,616
河南-颍川郡,8铜,1040,674
河南-颍川郡,8铜,1047,606
河南-颍川郡,8铜,1053,707
河南-颍川郡,8铜,1060,615
河南-颍川郡,8铜,1063,567
河南-颍川郡,8铜,1070,610
河南-颍川郡,8铜,1076,660
河南-颍川郡,8铜,1085,622
河南-颍川郡,8铜,1088,722
河南-颍川郡,8铜,1090,656
河南-颍川郡,8铜,1093,715
河南-颍川郡,8铜,1096,676
河南-颍川郡,8铜,1097,603
河南-颍川郡,8铜,1108,647
河南-颍川郡,8铜,1101,635
河南-颍川郡,8铜,1112,642
河南-颍川郡,8铜,1114,649
河南-颍川郡,8铜,1129,667
河南-颍川郡,8铜,1125,709
河南-颍川郡,8铜,1137,648
河南-颍川郡,8铜,1136,659
河南-颍川郡,8铜,1096,626
河南-颍川郡,8铜,1098,685
河南-颍川郡,8铜,1108,661
河南-颍川郡,8铜,1121,675
河南-颍川郡,8铜,1134,655
河南-颍川郡,8铜,1145,660
冯翊-河东郡,10铜,692,576
冯翊-河东郡,10铜,748,608
冯翊-河东郡,10铜,808,507
冯翊-河东郡,10铜,713,484
冯翊-河东郡,10铜,759,404
冯翊-河东郡,10铜,824,446
冯翊-河东郡,10铜,726,612
冯翊-河东郡,10铜,771,451
冯翊-河东郡,10铜,840,466
冯翊-河东郡,9铜,672,563
冯翊-河东郡,9铜,687,516
冯翊-河东郡,9铜,692,535
冯翊-河东郡,9铜,698,572
冯翊-河东郡,9铜,712,510
冯翊-河东郡,9铜,719,627
冯翊-河东郡,9铜,731,616
冯翊-河东郡,9铜,734,590
冯翊-河东郡,9铜,740,395
冯翊-河东郡,9铜,745,593
冯翊-河东郡,9铜,750,410
冯翊-河东郡,9铜,754,680
冯翊-河东郡,9铜,767,538
冯翊-河东郡,9铜,783,362
冯翊-河东郡,9铜,787,441
冯翊-河东郡,9铜,792,383
冯翊-河东郡,9铜,812,430
冯翊-河东郡,9铜,846,521
冯翊-河东郡,9铜,679,504
冯翊-河东郡,9铜,688,511
冯翊-河东郡,9铜,696,449
冯翊-河东郡,9铜,707,485
冯翊-河东郡,9铜,717,390
冯翊-河东郡,9铜,723,610
冯翊-河东郡,9铜,733,527
冯翊-河东郡,9铜,735,469
冯翊-河东郡,9铜,742,517
冯翊-河东郡,9铜,748,676
冯翊-河东郡,9铜,750,649
冯翊-河东郡,9铜,755,470
冯翊-河东郡,9铜,768,409
冯翊-河东郡,9铜,784,414
冯翊-河东郡,9铜,790,505
冯翊-河东郡,9铜,792,517
冯翊-河东郡,9铜,815,451
冯翊-河东郡,9铜,852,491
冯翊-河东郡,9铜,681,575
冯翊-河东郡,9铜,689,587
冯翊-河东郡,9铜,697,609
冯翊-河东郡,9铜,710,433
冯翊-河东郡,9铜,718,400
冯翊-河东郡,9铜,731,375
冯翊-河东郡,9铜,733,637
冯翊-河东郡,9铜,737,514
冯翊-河东郡,9铜,742,534
冯翊-河东郡,9铜,749,515
冯翊-河东郡,9铜,751,520
冯翊-河东郡,9铜,755,526
冯翊-河东郡,9铜,776,640
冯翊-河东郡,9铜,786,500
冯翊-河东郡,9铜,791,443
冯翊-河东郡,9铜,808,482
冯翊-河东郡,9铜,831,485
冯翊-河东郡,8铜,657,546
冯翊-河东郡,8铜,673,532
冯翊-河东郡,8铜,683,459
冯翊-河东郡,8铜,686,415
冯翊-河东郡,8铜,690,433
冯翊-河东郡,8铜,692,401
冯翊-河东郡,8铜,695,483
冯翊-河东郡,8铜,697,518
冯翊-河东郡,8铜,698,581
冯翊-河东郡,8铜,702,553
冯翊-河东郡,8铜,705,443
冯翊-河东郡,8铜,708,621
冯翊-河东郡,8铜,710,605
冯翊-河东郡,8铜,717,601
冯翊-河东郡,8铜,721,447
冯翊-河东郡,8铜,727,597
冯翊-河东郡,8铜,731,389
冯翊-河东郡,8铜,732,439
冯翊-河东郡,8铜,734,414
冯翊-河东郡,8铜,735,594
冯翊-河东郡,8铜,737,602
冯翊-河东郡,8铜,739,385
冯翊-河东郡,8铜,741,442
冯翊-河东郡,8铜,744,443
冯翊-河东郡,8铜,747,436
冯翊-河东郡,8铜,749,621
冯翊-河东郡,8铜,752,439
冯翊-河东郡,8铜,753,353
冯翊-河东郡,8铜,754,471
冯翊-河东郡,8铜,758,486
冯翊-河东郡,8铜,761,462
冯翊-河东郡,8铜,763,536
冯翊-河东郡,8铜,766,521
冯翊-河东郡,8铜,769,441
冯翊-河东郡,8铜,770,429
冯翊-河东郡,8铜,772,419
冯翊-河东郡,8铜,776,383
冯翊-河东郡,8铜,778,472
冯翊-河东郡,8铜,780,457
冯翊-河东郡,8铜,786,509
冯翊-河东郡,8铜,789,540
冯翊-河东郡,8铜,796,497
冯翊-河东郡,8铜,800,388
冯翊-河东郡,8铜,815,479
冯翊-河东郡,8铜,817,516
冯翊-河东郡,8铜,833,437
冯翊-河东郡,8铜,842,451
冯翊-河东郡,8铜,862,494
冯翊-河东郡,8铜,663,534
冯翊-河东郡,8铜,674,556
冯翊-河东郡,8铜,683,519
冯翊-河东郡,8铜,686,491
冯翊-河东郡,8铜,691,440
冯翊-河东郡,8铜,693,434
冯翊-河东郡,8铜,697,385
冯翊-河东郡,8铜,698,384
冯翊-河东郡,8铜,699,520
冯翊-河东郡,8铜,703,613
冯翊-河东郡,8铜,705,547
冯翊-河东郡,8铜,709,486
冯翊-河东郡,8铜,710,616
冯翊-河东郡,8铜,718,503
冯翊-河东郡,8铜,721,486
冯翊-河东郡,8铜,730,466
冯翊-河东郡,8铜,731,601
冯翊-河东郡,8铜,732,558
冯翊-河东郡,8铜,734,499
冯翊-河东郡,8铜,736,603
冯翊-河东郡,8铜,737,647
冯翊-河东郡,8铜,740,547
冯翊-河东郡,8铜,741,457
冯翊-河东郡,8铜,744,487
冯翊-河东郡,8铜,748,661
冯翊-河东郡,8铜,749,662
冯翊-河东郡,8铜,752,488
冯翊-河东郡,8铜,753,362
冯翊-河东郡,8铜,755,349
冯翊-河东郡,8铜,760,508
冯翊-河东郡,8铜,761,549
冯翊-河东郡,8铜,765,642
冯翊-河东郡,8铜,768,396
冯翊-河东郡,8铜,770,413
冯翊-河东郡,8铜,770,456
冯翊-河东郡,8铜,775,376
冯翊-河东郡,8铜,777,494
冯翊-河东郡,8铜,778,552
冯翊-河东郡,8铜,783,490
冯翊-河东郡,8铜,787,432
冯翊-河东郡,8铜,794,376
冯翊-河东郡,8铜,798,433
冯翊-河东郡,8铜,806,466
冯翊-河东郡,8铜,816,489
冯翊-河东郡,8铜,820,456
冯翊-河东郡,8铜,833,486
冯翊-河东郡,8铜,848,510
冯翊-河东郡,8铜,867,500
冯翊-河东郡,8铜,668,531
冯翊-河东郡,8铜,679,554
冯翊-河东郡,8铜,684,394
冯翊-河东郡,8铜,687,510
冯翊-河东郡,8铜,691,535
冯翊-河东郡,8铜,695,374
冯翊-河东郡,8铜,697,479
冯翊-河东郡,8铜,698,455
冯翊-河东郡,8铜,700,408
冯翊-河东郡,8铜,705,358
冯翊-河东郡,8铜,707,393
冯翊-河东郡,8铜,710,471
冯翊-河东郡,8铜,715,428
冯翊-河东郡,8铜,721,437
冯翊-河东郡,8铜,726,410
冯翊-河东郡,8铜,730,594
冯翊-河东郡,8铜,731,648
冯翊-河东郡,8铜,733,563
冯翊-河东郡,8铜,734,601
冯翊-河东郡,8铜,737,569
冯翊-河东郡,8铜,738,620
冯翊-河东郡,8铜,740,589
冯翊-河东郡,8铜,743,406
冯翊-河东郡,8铜,745,456
冯翊-河东郡,8铜,749,548
冯翊-河东郡,8铜,751,666
冯翊-河东郡,8铜,752,566
冯翊-河东郡,8铜,754,440
冯翊-河东郡,8铜,756,496
冯翊-河东郡,8铜,761,402
冯翊-河东郡,8铜,762,422
冯翊-河东郡,8铜,766,412
冯翊-河东郡,8铜,769,372
冯翊-河东郡,8铜,770,423
冯翊-河东郡,8铜,771,392
冯翊-河东郡,8铜,775,504
冯翊-河东郡,8铜,778,402
冯翊-河东郡,8铜,780,397
冯翊-河东郡,8铜,784,488
冯翊-河东郡,8铜,788,375
冯翊-河东郡,8铜,796,480
冯翊-河东郡,8铜,798,462
冯翊-河东郡,8铜,808,474
冯翊-河东郡,8铜,817,423
冯翊-河东郡,8铜,828,526
冯翊-河东郡,8铜,840,503
冯翊-河东郡,8铜,851,500
冯翊-冯翊郡,10铜,507,683
冯翊-冯翊郡,10铜,562,733
冯翊-冯翊郡,10铜,583,658
冯翊-冯翊郡,10铜,664,724
冯翊-冯翊郡,10铜,705,708
冯翊-冯翊郡,10铜,535,779
冯翊-冯翊郡,10铜,563,712
冯翊-冯翊郡,10铜,602,751
冯翊-冯翊郡,10铜,675,595
冯翊-冯翊郡,10铜,776,723
冯翊-冯翊郡,10铜,558,665
冯翊-冯翊郡,10铜,571,693
冯翊-冯翊郡,10铜,621,683
冯翊-冯翊郡,10铜,687,675
冯翊-冯翊郡,9铜,476,669
冯翊-冯翊郡,9铜,505,693
冯翊-冯翊郡,9铜,517,633
冯翊-冯翊郡,9铜,525,617
冯翊-冯翊郡,9铜,536,682
冯翊-冯翊郡,9铜,537,740
冯翊-冯翊郡,9铜,547,765
冯翊-冯翊郡,9铜,550,652
冯翊-冯翊郡,9铜,551,680
冯翊-冯翊郡,9铜,557,629
冯翊-冯翊郡,9铜,565,680
冯翊-冯翊郡,9铜,589,733
